Gender,Married,Dependents,Education,Self_Employed,Credit_History,Property_Area,Total_Income,LoanAmount,Loan_Amount_Term,Loan_Status
1,0,0.0,0,0,1.0,2,5849.0,146.41216216216216,360.0,1
1,1,1.0,0,0,1.0,0,6091.0,128.0,360.0,0
1,1,0.0,0,1,1.0,2,3000.0000000000005,66.0,360.0,1
1,1,0.0,1,0,1.0,2,4941.0,120.0,360.0,1
1,0,0.0,0,0,1.0,2,6000.0,141.0,360.0,1
1,1,2.0,0,1,1.0,2,9613.0,267.0,360.0,1
1,1,0.0,1,0,1.0,2,3849.0,95.0,360.0,1
1,1,3.0,0,0,0.0,1,5540.0,158.0,360.0,0
1,1,2.0,0,0,1.0,2,5532.0,168.0,360.0,1
1,1,2.0,0,0,1.0,2,3900.0,70.0,360.0,1
1,1,2.0,0,0,1.0,2,4340.0,109.0,360.0,1
1,1,2.0,0,0,1.0,2,11179.0,200.0,360.0,1
1,0,0.0,0,0,1.0,0,4693.0,114.0,360.0,0
1,0,0.0,0,0,1.0,2,4950.0,125.0,360.0,1
1,0,1.0,1,0,1.0,2,3596.0,100.0,240.0,1
0,0,0.0,0,0,0.0,2,3510.0,76.0,360.0,0
1,1,0.0,1,0,1.0,0,4887.0,133.0,360.0,0
1,1,0.0,0,0,1.0,2,6100.0,115.0,360.0,1
1,1,0.0,1,0,0.0,2,7660.0,104.0,360.0,0
1,1,1.0,0,0,1.0,2,11580.0,315.0,360.0,1
1,1,0.0,1,0,0.0,1,4511.0,116.0,360.0,0
1,1,2.0,1,0,0.0,0,5282.0,112.0,360.0,0
1,1,1.0,0,0,1.0,1,6642.0,151.0,360.0,0
1,1,0.0,0,1,1.0,1,9560.0,191.0,360.0,1
1,1,0.0,0,0,1.0,1,5052.0,122.0,360.0,1
1,1,2.0,1,0,1.0,2,5266.0,110.0,360.0,1
1,0,0.0,1,0,1.0,2,1442.0,35.0,360.0,0
0,0,2.0,0,0,1.0,1,5833.0,120.0,360.0,1
1,1,1.0,0,0,1.0,2,7535.0,201.0,360.0,0
1,0,0.0,0,0,1.0,2,3167.0,74.0,360.0,0
1,0,1.0,0,1,1.0,0,4692.0,106.0,360.0,0
1,1,0.0,0,0,1.0,1,5167.0,114.0,360.0,1
1,0,3.0,0,0,1.0,0,15500.0,320.0,360.0,0
1,1,0.0,0,0,1.0,2,4342.0,146.41216216216216,360.0,1
1,1,0.0,0,0,0.0,2,3158.0000000000005,100.0,360.0,0
0,1,0.0,0,0,1.0,1,5126.0,144.0,360.0,1
1,0,0.0,0,0,1.0,2,11376.0,184.0,360.0,1
1,0,0.0,1,0,1.0,1,5416.0,110.0,360.0,1
1,0,0.0,0,0,1.0,2,3599.9999999999995,80.0,360.0,0
1,0,0.0,0,0,1.0,2,3012.9999999999995,47.0,360.0,1
1,1,0.0,0,0,1.0,2,2400.0,75.0,360.0,1
1,1,0.0,0,0,1.0,1,6277.0,134.0,360.0,1
1,1,0.0,1,1,1.0,2,4695.0,96.0,360.0,1
0,0,0.0,0,0,1.0,2,3409.9999999999995,88.0,360.0,1
1,1,1.0,0,0,1.0,2,5649.0,44.0,360.0,1
1,1,0.0,0,0,1.0,2,5821.0,144.0,360.0,1
0,1,0.0,0,0,0.0,2,6085.0,120.0,360.0,0
0,0,0.0,0,0,1.0,1,6275.0,144.0,360.0,1
0,1,0.0,1,0,1.0,1,3572.0000000000005,100.0,360.0,1
0,0,0.0,0,0,1.0,1,3086.0,120.0,360.0,1
0,0,0.0,0,0,1.0,1,4230.0,112.0,360.0,0
1,1,2.0,0,0,1.0,2,4616.0,134.0,360.0,0
0,1,1.0,0,1,0.0,2,11500.0,286.0,360.0,0
1,1,2.0,0,0,1.0,1,3875.0,97.0,360.0,1
1,1,0.0,0,0,1.0,1,3723.0,96.0,360.0,1
1,1,0.0,0,0,1.0,0,5566.0,135.0,360.0,0
1,1,1.0,0,0,1.0,2,10330.0,180.0,360.0,1
1,1,2.0,1,0,1.0,2,6216.0,144.0,360.0,1
1,1,0.0,0,0,1.0,2,6296.0,120.0,360.0,1
1,1,3.0,0,0,1.0,2,3028.9999999999995,99.0,360.0,1
1,1,1.0,0,0,0.0,0,4945.0,146.41216216216216,360.0,0
0,0,0.0,0,0,0.0,1,4166.0,116.0,360.0,0
1,1,0.0,0,0,1.0,1,10321.0,258.0,360.0,0
1,1,1.0,0,0,1.0,2,10750.0,312.0,360.0,1
0,0,0.0,0,0,0.0,1,4300.0,136.0,360.0,0
1,1,0.0,0,0,1.0,2,6274.0,172.0,360.0,1
1,1,2.0,1,1,1.0,1,3750.0,97.0,360.0,1
1,0,0.0,0,0,1.0,1,3500.0,81.0,300.0,1
1,1,3.0,1,0,0.0,1,4755.0,95.0,360.0,0
1,1,3.0,0,1,1.0,1,7040.0,187.0,360.0,1
1,0,0.0,0,0,1.0,2,3750.0,113.0,480.0,0
1,0,0.0,0,0,1.0,2,8500.0,176.0,360.0,0
1,1,1.0,0,1,1.0,2,4022.0,110.0,360.0,0
1,1,3.0,0,0,0.0,1,7167.0,180.0,300.0,0
1,1,3.0,1,1,1.0,1,5499.0,130.0,360.0,1
0,0,0.0,0,0,1.0,1,3846.0,111.0,360.0,1
1,1,1.0,0,1,1.0,1,2395.0,146.41216216216216,360.0,1
0,1,2.0,0,0,1.0,2,3259.0,167.0,360.0,0
1,1,0.0,0,0,1.0,1,8250.0,265.0,360.0,0
1,1,1.0,0,0,1.0,2,3988.0,50.0,240.0,1
1,0,0.0,0,0,1.0,1,4897.0,136.0,360.0,1
1,1,2.0,1,0,1.0,1,5333.0,99.0,360.0,1
1,1,0.0,0,0,1.0,1,4618.0,104.0,360.0,1
1,0,0.0,0,0,1.0,2,8566.0,210.0,360.0,1
1,1,0.0,0,0,1.0,1,9862.0,175.0,360.0,1
1,1,0.0,0,0,1.0,1,5858.0,131.0,360.0,1
1,1,2.0,1,0,1.0,2,5093.0,81.0,360.0,1
1,0,0.0,0,0,1.0,1,4133.0,122.0,360.0,1
1,0,0.0,0,0,1.0,2,6782.0,146.41216216216216,360.0,0
0,1,0.0,0,0,1.0,1,4786.0,137.0,360.0,1
1,1,0.0,0,0,1.0,1,2974.0,50.0,360.0,1
1,1,0.0,0,0,1.0,1,5300.0,131.0,360.0,1
1,0,0.0,0,0,1.0,1,8649.0,151.0,360.0,1
1,1,0.0,0,0,1.0,2,13650.0,146.41216216216216,360.0,1
1,1,0.0,0,0,1.0,1,8235.0,146.41216216216216,360.0,1
1,1,0.0,0,0,1.0,2,4570.0,160.0,360.0,1
1,1,1.0,0,0,1.0,2,4082.0,100.0,360.0,1
1,1,2.0,0,0,1.0,2,12543.0,225.0,360.0,1
1,0,0.0,1,0,1.0,0,7333.0,120.0,360.0,0
1,1,2.0,0,0,0.0,2,7400.0,216.0,360.0,0
1,1,3.0,1,0,1.0,1,2825.0,94.0,480.0,1
1,0,0.0,0,0,1.0,2,5316.0,136.0,360.0,1
0,1,0.0,0,0,1.0,1,5262.0,139.0,360.0,1
1,1,0.0,1,0,0.0,0,7686.0,152.0,360.0,0
0,0,1.0,0,1,1.0,1,7451.0,146.41216216216216,360.0,1
1,0,0.0,0,0,1.0,1,5050.0,118.0,360.0,1
0,1,0.0,0,0,1.0,1,5450.0,154.0,360.0,1
1,1,1.0,0,0,1.0,2,3612.0,85.0,360.0,1
1,1,0.0,0,0,1.0,0,7710.0,175.0,360.0,0
0,0,0.0,0,0,1.0,2,10408.0,259.0,360.0,1
1,1,0.0,0,0,1.0,0,8334.0,180.0,360.0,1
0,0,0.0,0,0,1.0,1,4166.0,44.0,360.0,1
0,0,0.0,0,0,0.0,1,11117.0,137.0,360.0,1
1,1,2.0,0,0,1.0,1,2957.0,81.0,360.0,1
1,1,0.0,1,0,1.0,0,6314.0,194.0,360.0,1
0,0,0.0,0,0,1.0,0,3692.0,93.0,360.0,1
1,0,0.0,0,0,1.0,0,5505.0,146.41216216216216,360.0,1
1,1,0.0,0,0,1.0,0,8649.0,182.0,360.0,0
1,0,0.0,0,0,1.0,2,3943.0,74.0,360.0,1
1,0,0.0,0,0,1.0,1,2718.0,70.0,360.0,1
1,0,0.0,0,0,1.0,1,4895.0,102.0,360.0,1
1,1,3.0,0,0,1.0,1,11750.0,290.0,360.0,0
0,1,0.0,0,0,1.0,0,4583.0,84.0,360.0,0
1,1,2.0,0,1,1.0,2,6816.0,88.0,360.0,1
1,0,0.0,0,0,0.0,1,14999.0,242.0,360.0,0
1,1,2.0,1,0,1.0,0,5630.0,129.0,360.0,0
1,1,2.0,0,0,1.0,0,7125.0,185.0,360.0,0
1,0,0.0,0,0,1.0,2,5417.0,168.0,360.0,1
1,1,0.0,0,0,1.0,1,4732.0,122.0,360.0,1
0,1,0.0,0,0,1.0,1,6816.0,100.0,360.0,1
0,1,2.0,0,0,1.0,2,14866.0,70.0,360.0,1
1,1,1.0,0,0,1.0,2,2963.0,30.0,360.0,1
0,0,0.0,0,0,1.0,0,11666.0,225.0,360.0,0
1,1,0.0,0,0,1.0,1,5690.0,125.0,360.0,1
1,0,0.0,0,0,0.0,0,6277.0,118.0,360.0,0
1,1,0.0,0,1,1.0,0,6327.0,152.0,360.0,1
1,0,0.0,0,0,1.0,2,9166.0,244.0,360.0,0
1,1,2.0,1,0,1.0,0,2281.0,113.0,360.0,0
1,0,0.0,0,0,1.0,2,3254.0000000000005,50.0,360.0,1
1,1,1.0,0,0,1.0,0,6000.0,160.0,360.0,1
1,1,1.0,0,0,1.0,2,9538.0,187.0,360.0,1
1,0,0.0,0,0,1.0,0,5063.0,120.0,360.0,1
1,1,0.0,0,0,1.0,1,10208.0,255.0,360.0,1
1,1,0.0,1,0,1.0,1,2904.0,98.0,360.0,1
1,1,0.0,0,0,1.0,2,7933.0,275.0,360.0,0
1,1,1.0,0,0,0.0,1,4369.0,121.0,360.0,0
1,1,2.0,0,0,1.0,0,5614.0,158.0,360.0,1
1,1,0.0,0,0,1.0,0,6873.0,182.0,360.0,1
0,1,0.0,0,0,1.0,0,4583.0,112.0,360.0,0
1,1,0.0,0,0,1.0,0,5772.0,129.0,360.0,1
1,0,0.0,0,0,0.0,1,2237.0,63.0,480.0,0
1,1,2.0,0,0,1.0,1,8000.0,200.0,360.0,1
1,1,0.0,1,0,1.0,0,3589.0000000000005,95.0,360.0,1
1,1,0.0,0,0,1.0,1,11333.0,187.0,360.0,1
1,1,0.0,1,1,1.0,1,5080.0,87.0,360.0,0
1,1,0.0,0,0,1.0,0,5461.0,116.0,360.0,1
1,1,2.0,0,0,1.0,0,3663.9999999999995,101.0,360.0,1
1,1,1.0,0,0,1.0,1,3750.0,116.0,360.0,1
1,0,0.0,1,0,0.0,2,3784.0,102.0,480.0,0
1,1,1.0,0,0,0.0,2,13650.0,180.0,360.0,0
1,0,0.0,0,0,1.0,0,6979.0,67.0,360.0,0
0,1,0.0,0,0,1.0,1,3625.0,108.0,360.0,1
1,1,1.0,0,1,0.0,0,2178.0,66.0,300.0,0
1,1,0.0,0,0,1.0,0,4521.0,58.000000000000014,360.0,1
1,1,0.0,0,1,1.0,0,5970.0,168.0,360.0,1
1,0,0.0,1,0,1.0,0,4885.0,47.999999999999986,360.0,1
1,0,0.0,0,0,1.0,1,12000.0,164.0,360.0,0
1,1,0.0,1,0,1.0,2,6033.0,160.0,360.0,0
1,0,0.0,0,0,1.0,1,3858.0,76.0,360.0,1
1,0,0.0,0,0,1.0,0,4191.0,120.0,360.0,1
1,1,1.0,0,0,1.0,1,5708.0,170.0,360.0,0
1,0,0.0,0,0,1.0,0,12083.0,187.0,360.0,1
0,0,0.0,1,0,1.0,2,4272.0,120.0,360.0,1
0,1,0.0,0,0,1.0,1,6232.0,113.0,360.0,1
1,0,0.0,0,1,1.0,2,11000.0,83.0,360.0,0
1,1,1.0,1,0,1.0,1,5100.0,90.0,360.0,1
1,0,2.0,0,0,0.0,1,4923.0,166.0,360.0,1
1,1,1.0,1,0,1.0,2,4583.0,135.0,360.0,1
1,1,2.0,1,0,1.0,1,3917.0,124.0,360.0,1
0,0,0.0,1,0,1.0,1,4408.0,120.0,360.0,1
0,0,0.0,0,0,1.0,2,3244.0,80.0,360.0,1
1,0,0.0,1,0,1.0,0,6506.0,55.0,360.0,1
1,0,0.0,0,0,1.0,2,2479.0,59.0,360.0,1
1,0,0.0,0,0,1.0,1,3418.0,127.0,360.0,0
0,0,0.0,0,0,1.0,1,10000.0,214.0,360.0,0
1,1,3.0,0,0,0.0,1,4680.0,128.0,360.0,0
1,1,1.0,0,1,1.0,2,7787.0,240.0,360.0,1
1,1,3.0,1,1,1.0,0,5703.0,130.0,360.0,1
1,1,0.0,0,0,1.0,2,6194.0,137.0,360.0,1
1,1,3.0,1,0,1.0,1,4833.0,100.0,360.0,1
1,1,0.0,0,0,1.0,0,1950.0,135.0,360.0,0
1,1,0.0,0,0,1.0,1,5502.0,131.0,360.0,1
1,1,2.0,0,0,0.0,1,5000.0,72.0,360.0,0
0,1,2.0,0,0,1.0,1,6666.0,127.0,360.0,1
1,1,0.0,0,0,0.0,2,2221.0,59.999999999999986,360.0,0
1,1,2.0,0,0,1.0,1,5726.0,116.0,360.0,1
1,0,0.0,0,0,1.0,1,5762.0,144.0,360.0,1
1,1,0.0,0,0,1.0,1,8588.0,175.0,360.0,1
1,1,0.0,0,0,1.0,1,6250.0,128.0,360.0,1
1,1,0.0,0,0,1.0,0,3249.9999999999995,170.0,360.0,0
1,1,0.0,1,1,1.0,2,4735.0,138.0,360.0,0
1,1,2.0,0,0,1.0,1,7945.0,210.0,360.0,1
1,1,0.0,0,0,1.0,1,4758.0,158.0,480.0,1
1,0,0.0,0,1,1.0,0,6400.0,200.0,360.0,1
1,1,1.0,0,0,1.0,1,4545.0,104.0,360.0,1
1,0,0.0,1,0,1.0,0,5787.0,120.0,360.0,1
0,0,0.0,0,0,1.0,1,8333.0,280.0,360.0,1
1,1,1.0,0,0,1.0,1,4934.0,140.0,360.0,1
1,1,1.0,0,0,1.0,0,6760.0,170.0,360.0,1
1,1,0.0,0,0,1.0,2,5746.0,255.0,360.0,0
0,0,0.0,0,1,1.0,2,3463.0,122.0,360.0,1
0,0,1.0,0,0,1.0,0,3812.0,112.0,360.0,1
1,1,1.0,0,0,1.0,1,3314.9999999999995,96.0,360.0,1
1,1,2.0,0,0,1.0,0,10819.0,120.0,360.0,1
1,1,2.0,0,1,1.0,0,7550.0,108.0,360.0,1
1,1,0.0,1,0,1.0,1,7823.0,123.0,360.0,1
1,1,2.0,0,0,1.0,2,9703.0,112.0,360.0,1
1,1,1.0,0,0,1.0,1,4725.0,123.0,480.0,1
1,1,0.0,0,0,1.0,2,3677.0,90.0,360.0,1
1,1,0.0,1,0,0.0,1,5558.0,201.0,360.0,0
0,0,2.0,0,0,1.0,2,3426.9999999999995,138.0,360.0,0
1,0,0.0,1,1,1.0,0,4750.0,104.0,360.0,1
1,0,0.0,0,1,0.0,2,16250.0,192.0,360.0,0
0,0,3.0,0,0,1.0,0,3083.0,255.0,360.0,1
1,0,0.0,1,0,0.0,0,6045.0,115.0,360.0,0
1,1,3.0,0,0,1.0,2,5250.0,94.0,360.0,0
1,1,0.0,0,0,1.0,0,16783.0,304.0,360.0,0
1,1,3.0,1,0,1.0,1,4931.0,128.0,360.0,0
1,1,1.0,0,0,1.0,2,10333.0,330.0,360.0,1
1,0,0.0,0,0,1.0,1,4269.0,134.0,360.0,1
0,0,0.0,0,0,1.0,0,7200.0,120.0,360.0,1
1,0,0.0,0,1,1.0,1,5166.0,128.0,360.0,1
1,0,0.0,0,0,1.0,0,7542.0,151.0,360.0,1
1,1,2.0,0,0,1.0,1,6095.0,150.0,360.0,1
1,1,3.0,0,0,0.0,2,6144.0,160.0,360.0,1
0,0,0.0,0,0,1.0,0,3418.0,135.0,360.0,0
0,0,1.0,0,0,1.0,2,4436.0,90.0,360.0,1
0,0,0.0,0,0,1.0,2,3237.0000000000005,30.0,360.0,1
1,1,0.0,0,0,1.0,2,11146.0,136.0,360.0,1
1,0,0.0,0,0,1.0,0,4690.0,126.0,360.0,1
1,1,0.0,0,0,1.0,1,4843.0,150.0,360.0,1
1,1,2.0,0,0,1.0,1,3900.0,90.0,360.0,1
1,1,1.0,0,0,1.0,1,4592.0,115.0,360.0,1
1,1,0.0,0,0,1.0,1,7267.0,207.0,360.0,1
1,1,0.0,0,0,1.0,2,4403.0,80.0,360.0,1
0,1,0.0,1,0,1.0,0,4100.0,124.0,360.0,1
1,0,1.0,1,1,0.0,2,6479.0,158.0,360.0,0
1,1,0.0,0,0,1.0,1,4727.0,112.0,360.0,1
0,0,0.0,0,0,1.0,2,3477.0000000000005,54.0,360.0,1
1,1,0.0,0,0,1.0,0,20667.0,146.41216216216216,360.0,0
1,0,0.0,0,0,1.0,0,6211.0,89.0,360.0,1
0,0,0.0,0,1,1.0,1,4317.0,99.0,300.0,0
1,1,0.0,0,0,1.0,0,5704.0,120.0,360.0,1
0,0,0.0,0,0,1.0,1,4124.0,115.0,360.0,1
1,0,0.0,0,0,1.0,0,9508.0,187.0,360.0,1
1,1,0.0,0,0,1.0,0,5491.0,139.0,360.0,1
1,1,2.0,0,0,0.0,1,4400.0,127.0,360.0,0
1,1,2.0,0,0,1.0,2,4713.0,134.0,360.0,1
0,0,0.0,0,0,0.0,2,5417.0,143.0,480.0,0
1,1,0.0,0,0,1.0,1,5717.0,172.0,360.0,1
1,1,3.0,0,0,1.0,2,5666.0,110.0,360.0,1
1,1,1.0,0,0,1.0,1,6875.0,200.0,360.0,1
0,1,1.0,0,0,1.0,2,4666.0,135.0,360.0,1
0,0,0.0,0,0,1.0,0,7541.0,151.0,480.0,0
1,1,1.0,0,0,1.0,2,4939.0,113.0,360.0,0
1,1,0.0,1,0,0.0,2,4734.0,93.0,360.0,0
1,1,0.0,1,0,1.0,1,4625.0,105.0,360.0,1
